Inizio traning con:  {'name_model': 'distilgpt2', 'eightbit': False, 'name_dataset': 'wikitext', 'device': 'cuda', 'target_sparsity': 0.8, 'ppl_tolerance_frac': 0.05, 'beta': 3.0, 'R_limit': 300, 'num_searches': 64, 'top_k': 64, 'C': 1.5, 'batch_size': 16, 'num_iterations': 5, 'num_selfPlay_iterations': 10, 'num_epochs': 5, 'kl_threshold': 0.02}
[utils] distilgpt2:    786 blocchi da 64 neuroni
[utils] text dataset ('wikitext', 'wikitext-2-raw-v1') – 10 sequenze da 128
PPL baseline (distilgpt2 full): 1441.50


--> inizio ad imparare

Loss:  tensor(73.1494, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.9581, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8917, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 2/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(48.0839, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7926, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7925, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8721, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7950, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7926, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7929, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(48.1099, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7925, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8278, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7933, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8214, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.9052, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8302, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(48.0988, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7946, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.9501, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8589, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
[Iter 0] Epoch 3/5 – mem 3000
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7950, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8203, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7928, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8034, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7926, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7924, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7934, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7927, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.8060, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7925, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7926, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
Loss:  tensor(47.7923, device='cuda:0', grad_fn=<AddBackward0>)
